Done,Song Num,Song Duration,National Anthem,Marathi ‘Bhav Geet’,Marathi Lavni,Asha Bhosale,Kishor Kumar,Michael Jackson,Song Name,Youtube link,Spotify link
DONE,51,3:20,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,jeevan ke safar main rahi,https://www.youtube.com/watch?v=bI90IlMObzA,
DONE,52,5:26,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,
DONE,53,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,
DONE,54,4:18,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Madhu Ithe An Chandra Tithe ,,
DONE,55,4:12,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,ha khel sawlyancha,https://www.youtube.com/watch?v=ApkFNR7ZvY8,
DONE,56,3:30,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Airaneechya Deva Tula,,
DONE,57,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Toch Chandrama Nabhat,,
DONE,58,3:27,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Divas Tujhe He Phulayache,,
DONE,59,2:36,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Nakhrewali,,
DONE,60,4:18,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,
DONE,61,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,62,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
DONE,63,3:22,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,chhoti si ye duniya,,
DONE,64,3:19,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,
DONE,65,3:53,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Swar Gangechya Kathavarti,,
DONE,66,1:56,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,
DONE,67,1:48,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,
DONE,68,3:05,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,
DONE,69,5:43,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,
DONE,70,5:13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,
DONE,71,6:48,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,
DONE,72,3:44,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,
DONE,73,3:59,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
DONE,74,4:16,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,
DONE,75,1:10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,
DONE,76,3:47,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,aai mala nesun shalu hava,https://www.youtube.com/watch?v=MkXTQiO5hRk&ab_channel=SaregamaMarathi,
DONE,77,3:38,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,ye re ghana,https://www.youtube.com/watch?v=h0E-PsR1-9I&ab_channel=SaregamaMarathi,
DONE,78,4:11,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,
DONE,79,4:34,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,
DONE,80,6:15,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,do lafzon ki hai dil ki kahaani,https://www.youtube.com/watch?v=waeAGdCvJd8&ab_channel=Shemaroo,
DONE,81,1:46,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,jana gana mana,,
DONE,82,5:17,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,jo bhi chahe kahiye,,
DONE,83,5:00,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,ek ladki bheegi bhaagi si,https://www.youtube.com/watch?v=mxYNdy-0CEs&ab_channel=ShemarooFilmiGaane,
DONE,84,3:26,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,ajnabi tum jane pehchane se ,https://www.youtube.com/watch?app=desktop&v=q3TTsBpNSSQ&ab_channel=SaregamaMusic,
DONE,85,3:35,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,jivanath hi ghadi,https://www.youtube.com/watch?v=aPwkm--YTvM&ab_channel=SaregamaMarathi,
DONE,86,5:58,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,
DONE,87,1:46,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
DONE,88,4:52,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,jana gana mana,,
DONE,89,6:25,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
DONE,90,1:47,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
DONE,91,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Nimbonichya jhadamage,,
DONE,92,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Prathan tujh Pahata,,
DONE,93,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Mere Mehboob ,,
DONE,94,5:49,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,disla ga bai disla,https://www.youtube.com/watch?app=desktop&v=CYvZbm_b-O4&ab_channel=SaregamaMarathi,
DONE,95,1:45,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
DONE,96,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Meri neendon me tum ,,
,97,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
DONE,98,5:32,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,
DONE,99,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Nach re Mora ,,
DONE,100,3:03,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Dukhi Man Mere Sun Mera Kehna ,,
DONE,101,3:27,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Kasa kay Patil, Bara Hay ka?",,
DONE,102,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,
DONE,103,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,
,104,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
DONE,105,2:41,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Abhi na jao Chodkar,,
,106,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,107,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,108,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
DONE,109,5:16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,
,110,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,111,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
DONE,112,3:18,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,
,113,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,114,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,115,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
DONE,116,1:18,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Total,,12,25,9,25,17,13,101,,
